name,wave,ir,tune,body,punch,length,drive,colour,metal,reverb,reverbDecay,width,sub,impact,space,grit,shape,evolve,destroy,clipper,calibration,family,mode
Clean Weight,0,0,48.509,0.715,0.533,414.83,0.1746,0.1602,0.1054,0.0,400.0,1.0,0.9492,0.6503,0.0,0.0913,0.3853,0.0751,0.1814,0.038,-5.0,ROUND,CORE
Club Anchor,0,0,48.018,0.6286,0.4056,414.18,0.4646,0.1972,0.1559,0.0,400.0,1.0,0.9857,0.6777,0.0,0.2607,0.3767,0.3054,0.039,0.0345,-5.0,ROUND,CORE
Deep Concrete,0,0,48.281,0.7314,0.57,409.14,0.2476,0.4104,0.0195,0.0,400.0,1.0,0.9413,0.7594,0.0,0.0687,0.3034,0.3087,0.1228,0.1169,-5.0,ROUND,CORE
Round Hammer,0,0,51.901,0.6986,0.6238,357.24,0.2992,0.3551,0.0979,0.0,400.0,1.0,0.7816,0.7123,0.0,0.1142,0.2389,0.1075,0.1482,0.1156,-5.0,ROUND,CORE
Dark Pulse,0,0,50.37,0.6846,0.6757,429.76,0.3945,0.2769,0.1687,0.0,400.0,1.0,0.9351,0.5791,0.0,0.1724,0.2336,0.3769,0.2247,0.199,-5.0,ROUND,CORE
Tight Basement,0,0,52.784,0.8176,0.5539,370.25,0.4205,0.1066,0.0605,0.0,400.0,1.0,0.8003,0.4537,0.0,0.0809,0.2913,0.339,0.146,0.2646,-5.0,ROUND,CORE
Sub Foundation,0,0,49.356,0.9429,0.3649,304.34,0.3275,0.2957,0.0193,0.0,400.0,1.0,0.8951,0.4641,0.0,0.2342,0.1003,0.0928,0.0781,0.2246,-5.0,ROUND,CORE
Warm Reactor,0,0,48.253,0.9037,0.4544,351.87,0.3957,0.3721,0.0429,0.0,400.0,1.0,0.8911,0.5685,0.0,0.2663,0.3278,0.2216,0.1858,0.0522,-5.0,ROUND,CORE
Black Drum,0,0,54.649,0.7974,0.7109,469.89,0.3846,0.1167,0.1723,0.0,400.0,1.0,0.8267,0.7016,0.0,0.2397,0.4174,0.0903,0.1127,0.2297,-5.0,ROUND,CORE
Sub Vault,0,0,53.265,0.7579,0.7153,371.34,0.4323,0.4163,0.1611,0.0,400.0,1.0,0.9142,0.6313,0.0,0.085,0.2079,0.0692,0.0589,0.0426,-5.0,ROUND,CORE
Clean Weight / TIGHT,0,0,50.109,0.645,0.633,273.79,0.1546,0.1602,0.1054,0.0,400.0,1.0,0.8492,0.7253,0.0,0.0713,0.4353,0.0501,0.1814,0.038,-5.0,ROUND,TIGHT
Club Anchor / TIGHT,0,0,49.618,0.56,0.5056,273.36,0.4446,0.1972,0.1559,0.0,400.0,1.0,0.8857,0.7527,0.0,0.2407,0.4267,0.2804,0.039,0.0345,-5.0,ROUND,TIGHT
Deep Concrete / TIGHT,0,0,49.881,0.6614,0.67,270.03,0.2276,0.4104,0.0195,0.0,400.0,1.0,0.8413,0.82,0.0,0.0487,0.3534,0.2837,0.1228,0.1169,-5.0,ROUND,TIGHT
Round Hammer / TIGHT,0,0,53.501,0.6286,0.7238,235.78,0.2792,0.3551,0.0979,0.0,400.0,1.0,0.6816,0.7873,0.0,0.0942,0.2889,0.0825,0.1482,0.1156,-5.0,ROUND,TIGHT
Dark Pulse / TIGHT,0,0,51.97,0.6146,0.7757,283.64,0.3745,0.2769,0.1687,0.0,400.0,1.0,0.8351,0.6541,0.0,0.1524,0.2836,0.3519,0.2247,0.199,-5.0,ROUND,TIGHT
Tight Basement / TIGHT,0,0,54.384,0.7476,0.6539,244.37,0.4005,0.1066,0.0605,0.0,400.0,1.0,0.7003,0.5287,0.0,0.0609,0.3413,0.314,0.146,0.2646,-5.0,ROUND,TIGHT
Sub Foundation / TIGHT,0,0,50.956,0.8729,0.4649,220.0,0.3075,0.2957,0.0193,0.0,400.0,1.0,0.7951,0.5391,0.0,0.2142,0.1503,0.0678,0.0781,0.2246,-5.0,ROUND,TIGHT
Warm Reactor / TIGHT,0,0,49.853,0.8337,0.5544,232.23,0.3757,0.3721,0.0429,0.0,400.0,1.0,0.7911,0.6435,0.0,0.2463,0.3778,0.1966,0.1858,0.0522,-5.0,ROUND,TIGHT
Black Drum / TIGHT,0,0,56.249,0.7274,0.8,310.13,0.3646,0.1167,0.1723,0.0,400.0,1.0,0.7267,0.7766,0.0,0.2197,0.4674,0.0653,0.1127,0.2297,-5.0,ROUND,TIGHT
Sub Vault / TIGHT,0,0,54.865,0.6879,0.8,245.08,0.4123,0.4163,0.1611,0.0,400.0,1.0,0.8142,0.7063,0.0,0.065,0.2579,0.0442,0.0589,0.0426,-5.0,ROUND,TIGHT
Clean Weight / HEAVY,0,0,46.159,0.815,0.483,489.5,0.2096,0.1352,0.1054,0.0,400.0,1.0,0.99,0.6103,0.0,0.1313,0.4153,0.0651,0.1814,0.058,-5.0,ROUND,HEAVY
Club Anchor / HEAVY,0,0,45.668,0.7286,0.3556,488.73,0.4996,0.1722,0.1559,0.0,400.0,1.0,0.99,0.6377,0.0,0.3007,0.4067,0.2954,0.039,0.0545,-5.0,ROUND,HEAVY
Deep Concrete / HEAVY,0,0,45.931,0.8314,0.52,482.79,0.2826,0.3854,0.0195,0.0,400.0,1.0,0.99,0.7194,0.0,0.1087,0.3334,0.2987,0.1228,0.1369,-5.0,ROUND,HEAVY
Round Hammer / HEAVY,0,0,49.551,0.7986,0.5738,421.54,0.3342,0.3301,0.0979,0.0,400.0,1.0,0.8516,0.6723,0.0,0.1542,0.2689,0.0975,0.1482,0.1356,-5.0,ROUND,HEAVY
Dark Pulse / HEAVY,0,0,48.02,0.7846,0.6257,507.12,0.4295,0.2519,0.1687,0.0,400.0,1.0,0.99,0.5391,0.0,0.2124,0.2636,0.3669,0.2247,0.219,-5.0,ROUND,HEAVY
Tight Basement / HEAVY,0,0,50.434,0.9176,0.5039,436.89,0.4555,0.0816,0.0605,0.0,400.0,1.0,0.8703,0.4137,0.0,0.1209,0.3213,0.329,0.146,0.2846,-5.0,ROUND,HEAVY
Sub Foundation / HEAVY,0,0,47.006,0.98,0.3149,359.12,0.3625,0.2707,0.0193,0.0,400.0,1.0,0.9651,0.4241,0.0,0.2742,0.1303,0.0828,0.0781,0.2446,-5.0,ROUND,HEAVY
Warm Reactor / HEAVY,0,0,45.903,0.98,0.4044,415.21,0.4307,0.3471,0.0429,0.0,400.0,1.0,0.9611,0.5285,0.0,0.3063,0.3578,0.2116,0.1858,0.0722,-5.0,ROUND,HEAVY
Black Drum / HEAVY,0,0,52.299,0.8974,0.6609,554.47,0.4196,0.0917,0.1723,0.0,400.0,1.0,0.8967,0.6616,0.0,0.2797,0.4474,0.0803,0.1127,0.2497,-5.0,ROUND,HEAVY
Sub Vault / HEAVY,0,0,50.915,0.8579,0.6653,438.18,0.4673,0.3913,0.1611,0.0,400.0,1.0,0.9842,0.5913,0.0,0.125,0.2379,0.0592,0.0589,0.0626,-5.0,ROUND,HEAVY
Clean Weight / SUSTAIN,0,0,48.509,0.77,0.493,560.0,0.1746,0.2102,0.1304,0.0,400.0,1.0,0.8692,0.6053,0.0,0.1063,0.4253,0.1401,0.1814,0.028,-5.0,ROUND,SUSTAIN
Club Anchor / SUSTAIN,0,0,48.018,0.6836,0.3656,560.0,0.4646,0.2472,0.1809,0.0,400.0,1.0,0.9057,0.6327,0.0,0.2757,0.4167,0.3704,0.039,0.0245,-5.0,ROUND,SUSTAIN
Deep Concrete / SUSTAIN,0,0,48.281,0.7864,0.53,560.0,0.2476,0.4604,0.0445,0.0,400.0,1.0,0.8613,0.7144,0.0,0.0837,0.3434,0.3737,0.1228,0.1069,-5.0,ROUND,SUSTAIN
Round Hammer / SUSTAIN,0,0,51.901,0.7536,0.5838,492.99,0.2992,0.4051,0.1229,0.0,400.0,1.0,0.7016,0.6673,0.0,0.1292,0.2789,0.1725,0.1482,0.1056,-5.0,ROUND,SUSTAIN
Dark Pulse / SUSTAIN,0,0,50.37,0.7396,0.6357,560.0,0.3945,0.3269,0.1937,0.0,400.0,1.0,0.8551,0.5341,0.0,0.1874,0.2736,0.44,0.2247,0.189,-5.0,ROUND,SUSTAIN
Tight Basement / SUSTAIN,0,0,52.784,0.8726,0.5139,510.94,0.4205,0.1566,0.0855,0.0,400.0,1.0,0.7203,0.4087,0.0,0.0959,0.3313,0.404,0.146,0.2546,-5.0,ROUND,SUSTAIN
Sub Foundation / SUSTAIN,0,0,49.356,0.98,0.3249,419.99,0.3275,0.3457,0.0443,0.0,400.0,1.0,0.8151,0.4191,0.0,0.2492,0.1403,0.1578,0.0781,0.2146,-5.0,ROUND,SUSTAIN
Warm Reactor / SUSTAIN,0,0,48.253,0.9587,0.4144,485.58,0.3957,0.4221,0.0679,0.0,400.0,1.0,0.8111,0.5235,0.0,0.2813,0.3678,0.2866,0.1858,0.0422,-5.0,ROUND,SUSTAIN
Black Drum / SUSTAIN,0,0,54.649,0.8524,0.6709,560.0,0.3846,0.1667,0.1973,0.0,400.0,1.0,0.7467,0.6566,0.0,0.2547,0.4574,0.1553,0.1127,0.2197,-5.0,ROUND,SUSTAIN
Sub Vault / SUSTAIN,0,0,53.265,0.8129,0.6753,512.45,0.4323,0.4663,0.1861,0.0,400.0,1.0,0.8342,0.5863,0.0,0.1,0.2479,0.1342,0.0589,0.0326,-5.0,ROUND,SUSTAIN
Clean Weight / MUTANT,0,0,48.509,0.67,0.578,381.64,0.2746,0.2702,0.1954,0.0,400.0,1.0,0.8192,0.6953,0.0,0.1913,0.48,0.1651,0.2714,0.128,-5.0,ROUND,MUTANT
Club Anchor / MUTANT,0,0,48.018,0.5836,0.4506,381.05,0.5,0.3072,0.22,0.0,400.0,1.0,0.8557,0.7227,0.0,0.32,0.4767,0.3954,0.129,0.1245,-5.0,ROUND,MUTANT
Deep Concrete / MUTANT,0,0,48.281,0.6864,0.615,376.41,0.3476,0.48,0.1095,0.0,400.0,1.0,0.8113,0.8044,0.0,0.1687,0.4034,0.3987,0.2128,0.2069,-5.0,ROUND,MUTANT
Round Hammer / MUTANT,0,0,51.901,0.6536,0.6688,328.66,0.3992,0.4651,0.1879,0.0,400.0,1.0,0.68,0.7573,0.0,0.2142,0.3389,0.1975,0.2382,0.2056,-5.0,ROUND,MUTANT
Dark Pulse / MUTANT,0,0,50.37,0.6396,0.7207,395.38,0.4945,0.3869,0.22,0.0,400.0,1.0,0.8051,0.6241,0.0,0.2724,0.3336,0.44,0.28,0.289,-5.0,ROUND,MUTANT
Tight Basement / MUTANT,0,0,52.784,0.7726,0.5989,340.63,0.5,0.2166,0.1505,0.0,400.0,1.0,0.68,0.4987,0.0,0.1809,0.3913,0.429,0.236,0.3,-5.0,ROUND,MUTANT
Sub Foundation / MUTANT,0,0,49.356,0.8979,0.4099,279.99,0.4275,0.4057,0.1093,0.0,400.0,1.0,0.7651,0.5091,0.0,0.32,0.2003,0.1828,0.1681,0.3,-5.0,ROUND,MUTANT
Warm Reactor / MUTANT,0,0,48.253,0.8587,0.4994,323.72,0.4957,0.48,0.1329,0.0,400.0,1.0,0.7611,0.6135,0.0,0.32,0.4278,0.3116,0.2758,0.1422,-5.0,ROUND,MUTANT
Black Drum / MUTANT,0,0,54.649,0.7524,0.7559,432.3,0.4846,0.2267,0.22,0.0,400.0,1.0,0.6967,0.7466,0.0,0.32,0.48,0.1803,0.2027,0.3,-5.0,ROUND,MUTANT
Sub Vault / MUTANT,0,0,53.265,0.7129,0.7603,341.63,0.5,0.48,0.22,0.0,400.0,1.0,0.7842,0.6763,0.0,0.185,0.3079,0.1592,0.1489,0.1326,-5.0,ROUND,MUTANT
Clean Attack,1,0,51.471,0.7811,0.7119,173.57,0.4075,0.3175,0.1498,0.0,400.0,1.0,0.8577,0.847,0.0,0.3138,0.1233,0.1866,0.0913,0.2231,-5.0,PUNCH,CORE
Pressure Point,1,0,51.451,0.7604,0.9362,204.67,0.1357,0.6364,0.2127,0.0,400.0,1.0,0.8529,0.8663,0.0,0.1266,0.3619,0.2391,0.1152,0.2926,-5.0,PUNCH,CORE
Warehouse Knock,1,0,52.567,0.4919,0.9787,210.96,0.3471,0.3966,0.0363,0.0,400.0,1.0,0.9379,0.9146,0.0,0.1196,0.2217,0.1835,0.2514,0.1632,-5.0,PUNCH,CORE
Fast Driver,1,0,53.222,0.7433,0.7303,194.47,0.3407,0.3874,0.1089,0.0,400.0,1.0,0.9079,0.982,0.0,0.2622,0.3779,0.2228,0.1382,0.2815,-5.0,PUNCH,CORE
Techno Nail,1,0,58.489,0.6797,0.9114,205.16,0.155,0.2892,0.2903,0.0,400.0,1.0,0.9067,0.9222,0.0,0.2848,0.2471,0.2111,0.1996,0.2473,-5.0,PUNCH,CORE
Needle Punch,1,0,56.715,0.7184,0.725,247.73,0.1354,0.5214,0.2539,0.0,400.0,1.0,0.8115,0.9283,0.0,0.2943,0.1031,0.0737,0.0863,0.2173,-5.0,PUNCH,CORE
Front Row,1,0,56.133,0.4997,0.9497,254.27,0.2317,0.5603,0.2382,0.0,400.0,1.0,0.758,0.8018,0.0,0.1972,0.1242,0.1796,0.0943,0.0611,-5.0,PUNCH,CORE
Steel Toe,1,0,51.148,0.6455,0.9274,251.22,0.2712,0.5668,0.2527,0.0,400.0,1.0,0.9242,0.9666,0.0,0.1633,0.1746,0.2631,0.0798,0.2619,-5.0,PUNCH,CORE
Impact Driver,1,0,57.868,0.7797,0.9697,187.77,0.4104,0.3674,0.126,0.0,400.0,1.0,0.7536,0.9434,0.0,0.3337,0.3054,0.1481,0.16,0.1507,-5.0,PUNCH,CORE
Concrete Punch,1,0,55.902,0.6176,0.8728,238.07,0.2496,0.6423,0.2552,0.0,400.0,1.0,0.9261,0.968,0.0,0.2151,0.1745,0.2864,0.263,0.0817,-5.0,PUNCH,CORE
Clean Attack / TIGHT,1,0,53.271,0.7111,0.8119,140.0,0.4475,0.3325,0.1498,0.0,400.0,1.0,0.7577,0.922,0.0,0.3488,0.1733,0.1616,0.0913,0.2231,-5.0,PUNCH,TIGHT
Pressure Point / TIGHT,1,0,53.251,0.6904,0.99,151.46,0.1757,0.6514,0.2127,0.0,400.0,1.0,0.7529,0.9413,0.0,0.1616,0.4119,0.2141,0.1152,0.2926,-5.0,PUNCH,TIGHT
Warehouse Knock / TIGHT,1,0,54.367,0.4219,0.99,156.11,0.3871,0.4116,0.0363,0.0,400.0,1.0,0.8379,0.9896,0.0,0.1546,0.2717,0.1585,0.2514,0.1632,-5.0,PUNCH,TIGHT
Fast Driver / TIGHT,1,0,55.022,0.6733,0.8303,143.91,0.3807,0.4024,0.1089,0.0,400.0,1.0,0.8079,0.99,0.0,0.2972,0.4279,0.1978,0.1382,0.2815,-5.0,PUNCH,TIGHT
Techno Nail / TIGHT,1,0,60.289,0.6097,0.99,151.82,0.195,0.3042,0.2903,0.0,400.0,1.0,0.8067,0.99,0.0,0.3198,0.2971,0.1861,0.1996,0.2473,-5.0,PUNCH,TIGHT
Needle Punch / TIGHT,1,0,58.515,0.6484,0.825,183.32,0.1754,0.5364,0.2539,0.0,400.0,1.0,0.7115,0.99,0.0,0.3293,0.1531,0.0487,0.0863,0.2173,-5.0,PUNCH,TIGHT
Front Row / TIGHT,1,0,57.933,0.4297,0.99,188.16,0.2717,0.5753,0.2382,0.0,400.0,1.0,0.66,0.8768,0.0,0.2322,0.1742,0.1546,0.0943,0.0611,-5.0,PUNCH,TIGHT
Steel Toe / TIGHT,1,0,52.948,0.5755,0.99,185.9,0.3112,0.5818,0.2527,0.0,400.0,1.0,0.8242,0.99,0.0,0.1983,0.2246,0.2381,0.0798,0.2619,-5.0,PUNCH,TIGHT
Impact Driver / TIGHT,1,0,59.668,0.7097,0.99,140.0,0.4504,0.3824,0.126,0.0,400.0,1.0,0.66,0.99,0.0,0.3687,0.3554,0.1231,0.16,0.1507,-5.0,PUNCH,TIGHT
Concrete Punch / TIGHT,1,0,57.702,0.5476,0.9728,176.17,0.2896,0.6573,0.2552,0.0,400.0,1.0,0.8261,0.99,0.0,0.2501,0.2245,0.2614,0.263,0.0817,-5.0,PUNCH,TIGHT
Clean Attack / HEAVY,1,0,49.5,0.84,0.6619,204.81,0.4425,0.2925,0.1498,0.0,400.0,1.0,0.9277,0.807,0.0,0.3538,0.1533,0.1766,0.0913,0.2431,-5.0,PUNCH,HEAVY
Pressure Point / HEAVY,1,0,49.5,0.84,0.8862,241.51,0.1707,0.6114,0.2127,0.0,400.0,1.0,0.9229,0.8263,0.0,0.1666,0.3919,0.2291,0.1152,0.3126,-5.0,PUNCH,HEAVY
Warehouse Knock / HEAVY,1,0,50.217,0.5919,0.9287,248.93,0.3821,0.3716,0.0363,0.0,400.0,1.0,0.96,0.8746,0.0,0.1596,0.2517,0.1735,0.2514,0.1832,-5.0,PUNCH,HEAVY
Fast Driver / HEAVY,1,0,50.872,0.84,0.6803,229.47,0.3757,0.3624,0.1089,0.0,400.0,1.0,0.96,0.942,0.0,0.3022,0.4079,0.2128,0.1382,0.3015,-5.0,PUNCH,HEAVY
Techno Nail / HEAVY,1,0,56.139,0.7797,0.8614,242.09,0.19,0.2642,0.2903,0.0,400.0,1.0,0.96,0.8822,0.0,0.3248,0.2771,0.2011,0.1996,0.2673,-5.0,PUNCH,HEAVY
Needle Punch / HEAVY,1,0,54.365,0.8184,0.675,292.32,0.1704,0.4964,0.2539,0.0,400.0,1.0,0.8815,0.8883,0.0,0.3343,0.1331,0.0637,0.0863,0.2373,-5.0,PUNCH,HEAVY
Front Row / HEAVY,1,0,53.783,0.5997,0.8997,300.04,0.2667,0.5353,0.2382,0.0,400.0,1.0,0.828,0.7618,0.0,0.2372,0.1542,0.1696,0.0943,0.0811,-5.0,PUNCH,HEAVY
Steel Toe / HEAVY,1,0,49.5,0.7455,0.8774,296.44,0.3062,0.5418,0.2527,0.0,400.0,1.0,0.96,0.9266,0.0,0.2033,0.2046,0.2531,0.0798,0.2819,-5.0,PUNCH,HEAVY
Impact Driver / HEAVY,1,0,55.518,0.84,0.9197,221.57,0.4454,0.3424,0.126,0.0,400.0,1.0,0.8236,0.9034,0.0,0.3737,0.3354,0.1381,0.16,0.1707,-5.0,PUNCH,HEAVY
Concrete Punch / HEAVY,1,0,53.552,0.7176,0.8228,280.92,0.2846,0.6173,0.2552,0.0,400.0,1.0,0.96,0.928,0.0,0.2551,0.2045,0.2764,0.263,0.1017,-5.0,PUNCH,HEAVY
Clean Attack / SUSTAIN,1,0,51.471,0.8361,0.6719,239.53,0.4075,0.3675,0.1798,0.0,400.0,1.0,0.7777,0.802,0.0,0.3388,0.1633,0.2416,0.0913,0.2131,-5.0,PUNCH,SUSTAIN
Pressure Point / SUSTAIN,1,0,51.451,0.8154,0.8962,282.44,0.1357,0.6864,0.2427,0.0,400.0,1.0,0.7729,0.8213,0.0,0.1516,0.4019,0.2941,0.1152,0.2826,-5.0,PUNCH,SUSTAIN
Warehouse Knock / SUSTAIN,1,0,52.567,0.5469,0.9387,291.12,0.3471,0.4466,0.0663,0.0,400.0,1.0,0.8579,0.8696,0.0,0.1446,0.2617,0.2385,0.2514,0.1532,-5.0,PUNCH,SUSTAIN
Fast Driver / SUSTAIN,1,0,53.222,0.7983,0.6903,268.37,0.3407,0.4374,0.1389,0.0,400.0,1.0,0.8279,0.937,0.0,0.2872,0.4179,0.2778,0.1382,0.2715,-5.0,PUNCH,SUSTAIN
Techno Nail / SUSTAIN,1,0,58.489,0.7347,0.8714,283.12,0.155,0.3392,0.3203,0.0,400.0,1.0,0.8267,0.8772,0.0,0.3098,0.2871,0.2661,0.1996,0.2373,-5.0,PUNCH,SUSTAIN
Needle Punch / SUSTAIN,1,0,56.715,0.7734,0.685,330.0,0.1354,0.5714,0.2839,0.0,400.0,1.0,0.7315,0.8833,0.0,0.3193,0.1431,0.1287,0.0863,0.2073,-5.0,PUNCH,SUSTAIN
Front Row / SUSTAIN,1,0,56.133,0.5547,0.9097,330.0,0.2317,0.6103,0.2682,0.0,400.0,1.0,0.678,0.76,0.0,0.2222,0.1642,0.2346,0.0943,0.0511,-5.0,PUNCH,SUSTAIN
Steel Toe / SUSTAIN,1,0,51.148,0.7005,0.8874,330.0,0.2712,0.6168,0.2827,0.0,400.0,1.0,0.8442,0.9216,0.0,0.1883,0.2146,0.3181,0.0798,0.2519,-5.0,PUNCH,SUSTAIN
Impact Driver / SUSTAIN,1,0,57.868,0.8347,0.9297,259.12,0.4104,0.4174,0.156,0.0,400.0,1.0,0.6736,0.8984,0.0,0.3587,0.3454,0.2031,0.16,0.1407,-5.0,PUNCH,SUSTAIN
Concrete Punch / SUSTAIN,1,0,55.902,0.6726,0.8328,328.54,0.2496,0.6923,0.2852,0.0,400.0,1.0,0.8461,0.923,0.0,0.2401,0.2145,0.3414,0.263,0.0717,-5.0,PUNCH,SUSTAIN
Clean Attack / MUTANT,1,0,51.471,0.7361,0.7569,159.68,0.46,0.4175,0.2498,0.0,400.0,1.0,0.7277,0.892,0.0,0.38,0.2233,0.2666,0.1763,0.3031,-5.0,PUNCH,MUTANT
Pressure Point / MUTANT,1,0,51.451,0.7154,0.9812,188.3,0.2257,0.7,0.3127,0.0,400.0,1.0,0.7229,0.9113,0.0,0.2266,0.44,0.3191,0.2002,0.34,-5.0,PUNCH,MUTANT
Warehouse Knock / MUTANT,1,0,52.567,0.4469,0.99,194.08,0.4371,0.4966,0.1363,0.0,400.0,1.0,0.8079,0.9596,0.0,0.2196,0.3217,0.2635,0.3,0.2432,-5.0,PUNCH,MUTANT
Fast Driver / MUTANT,1,0,53.222,0.6983,0.7753,178.91,0.4307,0.4874,0.2089,0.0,400.0,1.0,0.7779,0.99,0.0,0.3622,0.44,0.3028,0.2232,0.34,-5.0,PUNCH,MUTANT
Techno Nail / MUTANT,1,0,58.489,0.6347,0.9564,188.75,0.245,0.3892,0.34,0.0,400.0,1.0,0.7767,0.9672,0.0,0.38,0.3471,0.2911,0.2846,0.3273,-5.0,PUNCH,MUTANT
Needle Punch / MUTANT,1,0,56.715,0.6734,0.77,227.91,0.2254,0.6214,0.34,0.0,400.0,1.0,0.6815,0.9733,0.0,0.38,0.2031,0.1537,0.1713,0.2973,-5.0,PUNCH,MUTANT
Front Row / MUTANT,1,0,56.133,0.4547,0.99,233.93,0.3217,0.6603,0.3382,0.0,400.0,1.0,0.66,0.8468,0.0,0.2972,0.2242,0.2596,0.1793,0.1411,-5.0,PUNCH,MUTANT
Steel Toe / MUTANT,1,0,51.148,0.6005,0.9724,231.12,0.3612,0.6668,0.34,0.0,400.0,1.0,0.7942,0.99,0.0,0.2633,0.2746,0.3431,0.1648,0.34,-5.0,PUNCH,MUTANT
Impact Driver / MUTANT,1,0,57.868,0.7347,0.99,172.75,0.46,0.4674,0.226,0.0,400.0,1.0,0.66,0.9884,0.0,0.38,0.4054,0.2281,0.245,0.2307,-5.0,PUNCH,MUTANT
Concrete Punch / MUTANT,1,0,55.902,0.5726,0.9178,219.02,0.3396,0.7,0.34,0.0,400.0,1.0,0.7961,0.99,0.0,0.3151,0.2745,0.36,0.3,0.1617,-5.0,PUNCH,MUTANT
Hard Clean,2,0,58.056,0.6754,0.9034,290.82,0.4678,0.4334,0.1476,0.0,400.0,1.0,0.8469,0.8764,0.0,0.5682,0.359,0.1768,0.6775,0.6815,-5.0,HARD,CORE
Peak Control,2,0,51.485,0.8502,0.8951,246.21,0.5911,0.3939,0.1456,0.0,400.0,1.0,0.725,0.7254,0.0,0.5759,0.3043,0.4272,0.6241,0.6902,-5.0,HARD,CORE
Flat Top,2,0,49.697,0.8243,0.8509,339.58,0.4719,0.5636,0.193,0.0,400.0,1.0,0.915,0.7702,0.0,0.9092,0.339,0.4535,0.7579,0.6394,-5.0,HARD,CORE
Redline,2,0,57.696,0.8373,0.804,248.91,0.6535,0.6143,0.2731,0.0,400.0,1.0,0.733,0.7266,0.0,0.7887,0.6133,0.3801,0.8972,0.6684,-5.0,HARD,CORE
Block Maker,2,0,51.815,0.6344,0.5949,337.24,0.638,0.4479,0.2408,0.0,400.0,1.0,0.7339,0.7941,0.0,0.7675,0.4253,0.2314,0.5205,0.7188,-5.0,HARD,CORE
Crushed Rail,2,0,50.121,0.8969,0.6323,311.04,0.8147,0.565,0.3089,0.0,400.0,1.0,0.9432,0.6954,0.0,0.6036,0.3919,0.2401,0.9074,0.6812,-5.0,HARD,CORE
Clipped Concrete,2,0,49.478,0.7029,0.7222,246.44,0.553,0.5551,0.085,0.0,400.0,1.0,0.8095,0.8484,0.0,0.8206,0.3217,0.4383,0.7873,0.7812,-5.0,HARD,CORE
